[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[1번 수식 전송]: 5-10/6+8/1/8-7-10+9*4+5+7-7/1-3*4+3/9+8/4-10+5-8*7+8/1+1*4/8+5+5-9/2
[2번 수식 전송]: 7/6*5-8/4/7-7-2-4+7+8+5+10-2+3-7-7/4/5-8*10+4-3-4*3-8-8+5-3*10-8-1-8*9/3
[3번 수식 전송]: 7+8-6/4-7-10/2/8+4/4/5/9+5+10+7*6*1-5+2*7+5-4-8/10-1+2+4+2*8-8-10-2*6
[4번 수식 전송]: 4*3+1*7-9-6-5-9-1*6-1+1/2/2-4-6/7+7/7/7-7/3+6/9+3*9*3-8/3+7/9*6+9
[5번 수식 전송]: 10-10*5+4/10/3*1+6+5/5-2+5-6-5*7/8*1/5-3/3-4+2+10+4/1*8-2*4*1/6/7*1+7-5*1+7+4-9*5/6+9+5*8+5+7/1*10+10
[6번 수식 전송]: 2*5*9+6/7/8*4*3+1*7*9/1/9-7-3+5*2
[7번 수식 전송]: 3-7*10+2+2/6*4/3/3*7/1*10-2+8-4-2+4+3-5-1-1-2+3-9/2+10-6/4*8+4/8+10*2-9/3-7+6/8
[8번 수식 전송]: 9*1-2+2+10-8/4/9*4*7+2/3-6
[9번 수식 전송]: 10-3/2+10*1+9-4/7*4/6+7/8
[10번 수식 전송]: 3+2+2/6+9/9/9+10/10*2+2*2+1+2*5-8-1-9/8-1+10
[1번 결과 수신]: -28.333333333333343
[11번 수식 전송]: 6/3/7-7+10*9/9/2/6/1+1/5+9+10-5*7*8+2+3*3-7*10
[2번 결과 수신]: -148.80238095238096
[12번 수식 전송]: 1+3*9-8*4*1+3-4-5*7+5-5*2-3/2/1+3-2+9+9/4+1/10*10/6/9/3-8/10*2/1+9/10-8+8/1+5/3-4-6+2/1+4+6-2-5/2
[3번 결과 수신]: 63.09722222222223
[13번 수식 전송]: 6*9+3-10/3-8*6/3-10*9+6+6/9/4+1*2+5*1*5*2/6-8/5/6/8
[4번 결과 수신]: 68.86904761904762
[14번 수식 전송]: 4/5-3*2*3/3+3/4-5/5*7-9+7+2*4*8*5*10+10+6*8/8-3/9/9/7/5
[5번 결과 수신]: 141.56785714285715
[15번 수식 전송]: 5/6+3-7/9/1-1-5/2/4*9+3-1*8
[6번 결과 수신]: 98.28571428571429
[16번 수식 전송]: 1+5-10*1-9/1/6-10-3*6-6-10-5/3+2-3*10*1*7+5-8+8+5
[7번 결과 수신]: -48.87962962962963
[17번 수식 전송]: 2-7-8*9/10-10*9+2*3-9-4*3-2/7+4+3/8*6-3+2-1*10+5-5-4-3+5*8*1+4-9
[8번 결과 수신]: 7.444444444444445
[18번 수식 전송]: 1/1*1/2-2/8/5/6*10+5-10/5-9+1/7-2/2/5*8/8/5/10/10+8/9+4/2+2-1-2*7*5/8*8+8*4+4-9/4+5/1*4-7/2*7-9-2/8+9-3
[9번 결과 수신]: 27.99404761904762
[19번 수식 전송]: 9/9+5+10+10*6+1/3+10*3*7-10*7/8
[10번 결과 수신]: 21.319444444444443
[20번 수식 전송]: 6*7+4*10-10+7+1+4+1-9*4+9/7/8/6*10+7+5*2*7*6/9+8*2/10+8/6*4/10-2*9+1-2+9*7+8+7/1+6*10
[11번 결과 수신]: -325.68095238095236
[21번 수식 전송]: 5*9-10*4*3/1-6+2-4*9-9/5/4/4*8-5+10*10*5+8-6-4/2*10
[12번 결과 수신]: -35.77716049382717
[22번 수식 전송]: 7-8+6+2/4/8-6/1*5+4-5*6*10+10+3+3-4+10+2+4*2/2*3-2/4/8-3+1*7-10/2/1/5/1
[13번 결과 수신]: -35.86666666666667
[23번 수식 전송]: 5-1/3/5-4/10*3-8*2/10/3*10-8*2+10*7+1-10/7-2-2*8/8*10-6+6+2+8/1
[14번 결과 수신]: 3202.548941798942
[24번 수식 전송]: 8*9*8+1-6/3+4+6*8/3+9+4*9+8+3/3+7-2-8*1
[15번 결과 수신]: -8.569444444444445
[25번 수식 전송]: 4-1/9/10/10/7/2+6*6+3*4*8*1*9-8*3-3*5*2+3+5/4*5*4-8-10-6*7*10+4-5*1/7+1-1-7-6
[16번 결과 수신]: -249.16666666666669
[26번 수식 전송]: 4+3*7+7/10-5+8/8/5-9/5/7-7*2+10+1*1+3/3+5*4*6-6*1/7-2-5+3-10/6+9+8-2-10-6/1-2-8-4-7/2-3-1
[27번 수식 전송]: 7-1/1/8*1-6-8-9*10/4-10/7/4*9*4*5+5-3-8*6-4/5+8/1/2+1-1*10-6/5+3*6+8+6-6+10+2/8-2/1+9-2
[28번 수식 전송]: 9-3-4-5+3-8/2/5+2-7-3*7-1*2-6-6-10-9/3*3/6*10/8*5-9
[17번 결과 수신]: -94.2357142857143
[29번 수식 전송]: 8*8/6*2*5-7*6-6/4+2+7*10-5
[18번 결과 수신]: -45.5519873015873
[30번 수식 전송]: 10-7-1/6/7+10-10/10*5-4+9-6/10+8-6*10
[19번 결과 수신]: 277.5833333333333
[31번 수식 전송]: 2-6/7-9+1/10*6+4*3-7/9*5+4-10-8
[20번 결과 수신]: 224.06785714285712
[32번 수식 전송]: 3+2/7*1/1*5+7/3*9+6+5/2-6-2+4/2*6-8*5+5+5+2+5/4/8-6/8+2+4+9+7+5+6*1-6/7-9*3*6+6*6-6*2-8/1-3-7
[21번 결과 수신]: 361.1
[33번 수식 전송]: 2/5-8/6*1*2+10/10+5*6/4*3*3*8/7-5*5+4
[22번 결과 수신]: -282.0
[34번 수식 전송]: 7+8/2/4/3-7-3/5*4-2-10-9+8
[23번 결과 수신]: 39.97142857142857
[35번 수식 전송]: 3+3+4*8/8+5-6/7*3-5-6/6-6+5*8/2-9+7/2*4/7+2-6/4-2/8-8-4+9/9-3*7*10-10-2*10/5/2*9-9+5/7-5
[24번 결과 수신]: 646.0
[36번 수식 전송]: 7/5-2/9-3/7/5/10/7+1-8*4*4*8+6-5*3/3+6/5-10*8+4-6*1-4
[25번 결과 수신]: 430.2856349206349
[37번 수식 전송]: 4-7-1/5-4-8-4+10-1-4+7-8*4+3*9*7*8+10/4+6/4+7/5-5+8-6/7-4+1/9/10/9*2/10-3*10-6-9+1-1/6/2+5+9+8-8
[26번 결과 수신]: 109.61904761904762
[38번 수식 전송]: 4*7-4-2/5/5/4/1-10*3-7+7-4*5-7+3/3*5/4-9/7+8*8*6+5/5/4*6-9+3-1+3+3*7*9-5*3
[27번 결과 수신]: -105.66071428571428
[39번 수식 전송]: 6*3-8-4/5/2*2+7*6*6/6*6/4/7/1*6*6+7+1-3*7*8/5*5-1-5+2-9
[28번 결과 수신]: -69.175
[40번 수식 전송]: 6+1+6*6+5/4-10+9+8/3/6/4/6-5/3-1-6/8/4+2*2-9+5+5/5*9+3*10+5-9+3+4*8*8+5+1-8+8*5-4+7
[29번 결과 수신]: 130.16666666666666
[41번 수식 전송]: 10-7/5+8+2-2/8/7*7+10+9
[30번 결과 수신]: -39.62380952380953
[42번 수식 전송]: 3/9+10-4/10-4/1+6-4-6*2*8/9-4+10-9+1*5*6-9+3+1*7-7+6/5+9+2*7/9-2*1-4+5
[31번 결과 수신]: -13.146031746031747
[43번 수식 전송]: 1+10/3+4+7+7/5*4*10*9/4+8-2+2-5+1+3-9+9+8+10/2+8*2/1-3-10/3*5+2/10+10*10*1/3-8-4-4+9+2
[32번 결과 수신]: -114.52232142857142
[44번 수식 전송]: 4/5+1-5-10/7-8-9-10-8*5-5*4/5/5*10-9*3/7*1*5*10+9+8/3*4
[33번 결과 수신]: 54.87619047619047
[45번 수식 전송]: 8-7+9*3*4*1-6/7*9/7-8*9+10
[34번 결과 수신]: -15.066666666666666
[46번 수식 전송]: 3+2*6+4-3-4*2-5*1*2*1*10+3+10-1/8+5*5/7+1
[35번 결과 수신]: -248.60714285714283
[47번 수식 전송]: 2/6-4+6/6*4+8/8+4-3-3*10+1*2-9*9+7/6-5-4-9*9-5-6+2*3+4-3+2/2/10+8+9-7+6-1+10+10*6-5/8*2/7-7*7*4
[36번 결과 수신]: -1105.623446712018
[48번 수식 전송]: 2*9*5*8/8*7+5*7+10+10-5*9+5+3-2+6+4*4-5/8*7*4*8/1-1*6/7-4*1/4*4*2-9*8+6+7
[37번 결과 수신]: 1446.259770723104
[49번 수식 전송]: 8*2/9/3/4/3-6-7+8*3/5/3/10/1+7+1-2-7*7-4*5/4/5-9*6-5+2-6*5+7/10-5*5-1+6*3*3-8
[38번 결과 수신]: 522.4442857142858
[50번 수식 전송]: 5/1+4/8+4-8-2-10+6/10-5*5*8*2*9*10/9-7-6+4-10
[39번 결과 수신]: 160.2
[51번 수식 전송]: 7-7/9+2*5-2/9*3+2+9+6/6*7+8*2*10/10+5*2-6*6-10/3*8-9-9*6*9*3/8-5*2-4/9*6-4
[40번 결과 수신]: 375.41435185185185
[41번 결과 수신]: 37.35
[52번 수식 전송]: 3/6/5*6*4+1/2-2*2+3-4+10-5/8*9+10+3/9-8-5/9-6*7
[42번 결과 수신]: 29.022222222222222
[53번 수식 전송]: 2+5/6/1*10*5+10*5-2*6*4+3+7-3*4*3-6-9+8-7/5+1/3-7*9+5*8+6/10*4-2-2*5+4/5*5-2*2+8+9/2*2+7*3/10
[43번 결과 수신]: 186.20000000000002
[54번 수식 전송]: 8+6*4-2+2/7*3-8/10+9-8+7+1+10*1-2-6/9/3*4*9/7+9/7+10/1-9-10*7*3/8*10-7+2+8*6*1-9*4/5/1*1+6-5/2/3/4+10*3
[44번 결과 수신]: -252.8190476190476
[55번 수식 전송]: 1*1/1*5-2-6-2*3+10*1/3/2*9*7-6-10*1*4+9+2/4-7*8+9/3+2*10+4-1*10
[45번 결과 수신]: 45.897959183673464
[56번 수식 전송]: 1-7/6+1-5-1*4*5+4-4+7+9*1
[46번 결과 수신]: -74.55357142857143
[57번 수식 전송]: 4-10*2/3-6+6/3-4-2/8
[47번 결과 수신]: -310.5785714285714
[58번 수식 전송]: 6+6/2/9+8/3*5-5/1*8/10+5-6+5/7/3/9/8-5/9-6-2/1-9+7-10/5/3-10*4
[48번 결과 수신]: 460.1428571428571
[59번 수식 전송]: 6-9-9/10*5+2/4+8+10/7*4*1*3+7+7+9-1/1+1/7/7/3/9*1-9/10+10+2*1*1+1*1+1+10*6/10+2+7*8-9*2-8+9+3*9/1*3+10*8
[49번 결과 수신]: -123.09061728395062
[60번 수식 전송]: 7/3-5/1*3-2*7-7-6+2-8+10/8+9+6-4+1/9*5-6*10*1-8-6-1*6/10+9+4
[50번 결과 수신]: -4028.9
[61번 수식 전송]: 9*6-7*8-9*6*1/1/2*7/8*8-1*3+10-8-2/4*8*2/8+3*5*10-9
[51번 결과 수신]: -211.02777777777777
[62번 수식 전송]: 8+2/7/6*9*1*5/8-4*1*9+7/1-3*9*5*2+5*7/9-8-8/3-2*6/10/10*1/6*5/2-3-8/8+8*8
[52번 결과 수신]: -37.94722222222222
[63번 수식 전송]: 10+10/7/9-10-7/6/3*5/4+1-4*2+9+7+2
[53번 결과 수신]: -1.8999999999999928
[64번 수식 전송]: 2/9*5*10*10+8/7+10*7+8/10+8+1+9/10+9+7+6*7*1-7+1/2*1
[54번 결과 수신]: -142.70833333333334
[65번 수식 전송]: 5-9-5+3/1-5+10*8-3+9
[55번 결과 수신]: 20.5
[66번 수식 전송]: 7-5/4+6*1+1-5/3-3*4*6-5+9*7*8+9*9/7+9*8+1
[56번 결과 수신]: -8.166666666666668
[67번 수식 전송]: 5+5+9*9+9+4-9+9/9-10/4/9
[57번 결과 수신]: -10.916666666666668
[68번 수식 전송]: 10/8+5/4-9*3-1+1-2-4*1+1/10-4+9+10*1
[58번 결과 수신]: -36.55224867724868
[69번 수식 전송]: 10/1-6/10+2+8/1+5+6-6-6/1/2/7/8*4/3/2*2*6+8
[59번 결과 수신]: 261.2436130007559
[70번 수식 전송]: 10/8+1-3/3*1/6/4*7+5/7/9/3-7*5*7-10+2+1+7-6-4/9*6/3+4-3+2/3+1
[60번 결과 수신]: -94.46111111111111
[71번 수식 전송]: 6*4+9*7+5+5+9-5/5*4+8/1-2-3/6/10/1/1/3*10-9+5/2/6
[61번 결과 수신]: -52.0
[72번 수식 전송]: 6+8-7-3*10+8+4*3-8-7-2-2-10+10/10*6*4*6-5*5-6*2*5/10-1-1/6+4/4/6-2/1*3*3-9-8+3/10*7-7-3+3/10
[62번 결과 수신]: -237.55992063492062
[73번 수식 전송]: 10/10+2*6-1/1+8+10*1/8*4-1*8/3-1+9/1*8*5-10*3+5*8-8/7+7*6/6+5+5/4/4+5
[63번 결과 수신]: 10.672619047619047
[74번 수식 전송]: 3/4*8*9+6/8-3/8+8/5*8-1*9/6*2/4+4+6+10-6/9+1+2-10-7*10-8*6+6/2/8-3*3*5+4-4*8*9*3/2/5
[64번 결과 수신]: 244.45396825396827
[75번 수식 전송]: 3/9/1+9*4/8-4-7+2+9*8
[65번 결과 수신]: 75.0
[76번 수식 전송]: 6*5+10+6/8/10*9+1-2+1+8+8+6*8+9+1+2*8-9+3/1+1+8+8-5-2/2*1*7-8*6-3+1+3
[66번 결과 수신]: 522.6547619047619
[77번 수식 전송]: 3*1/1/10/3/8/6*6*4+1/9*8-3-5+2-5/8/7/2+9*7/10-7/9/1-9+7+9-1*3+4-3-8+5*5-2*8-9+9+1+7+9+8
[67번 결과 수신]: 95.72222222222223
[78번 수식 전송]: 4-2-8-2-9-2*8*2*3+9*9*6+2*7+10-1-3+9+9/7-2*9*4-8/7-1+4+6
[68번 결과 수신]: -15.399999999999999
[79번 수식 전송]: 7*5-5-5+5*10*6-8/10+7+6+4
[69번 결과 수신]: 31.97142857142857
[80번 수식 전송]: 10+8+4+1/5/6/1-8/7-1*10/5-7*9/1-7+7/4/10/6-2/6-2*3*8/10+5*4+10*8+7+6+9/10/3/3-4/7
[70번 결과 수신]: -247.23743386243387
[81번 수식 전송]: 8*5+3+7*7+1-1*10*7+10+8/5+7*7*1-2+3+3-9/10*9+1-3/4-1/6*7/7
[71번 결과 수신]: 99.25
[82번 수식 전송]: 5-2/5+7/7*2-9*6*7+6*2*6-1+2/2-10*10+5*5+5-1-7-9-6/5+9-6+10*7/3+1-8/6*8-1/4*3+1/9
[72번 결과 수신]: 37.4
[83번 수식 전송]: 9/2*1+4+1*3+8/4+7+5-1-4/4*5/9+9+9-6*6+4/9/1*9-10/10+9*4*9/10+9/10/5*5-8-10-3/5-5+1*4/6
[73번 결과 수신]: 407.50297619047615
[84번 수식 전송]: 4+5-6*8/9*9+9-1+8+10
[74번 결과 수신]: -166.26666666666668
[85번 수식 전송]: 1*4/3*1*1*1-8/10/8-8/2+2+8+5/10-5+9*4/10+7-8
[75번 결과 수신]: 67.83333333333333
[86번 수식 전송]: 8+2/1-1-4*5/4-9/2+10-4-4+6-2-4*1-10*6-9-7-6*7/5-4*8-7*3/2+8*2-8-6*9*8-2+10-5*7-8
[76번 결과 수신]: 82.67500000000001
[87번 수식 전송]: 10+1-2-1*4-4/6-2+5+3/9*9-10*3+3+2*4+4/2*2*4+8+8*2+7*6+1-4/6-7-3-1-3+4+1*7/8/6
[77번 결과 수신]: 31.416468253968254
[88번 수식 전송]: 2/8+10-2+3*4*8+10+5-2-9/2-1/1+3/8*8-9
[78번 결과 수신]: 339.1428571428571
[89번 수식 전송]: 9*5*7*10+1/8/6-9-2/2*10*8/6/8+9/2+1
[79번 결과 수신]: 341.2
[90번 수식 전송]: 1+9+8*1*3+8*5-4-1*8+10
[80번 결과 수신]: 56.31488095238096
[91번 수식 전송]: 6+6+10-6*9*1+6*3/3*6-9/5*10*10/2-10*10-4+4/9+4/10+1
[81번 결과 수신]: 79.58333333333333
[92번 수식 전송]: 4+6/3*1/9*1/6/3/5-10+4-5+7+9+7-9*8+5*6-2*9+7+5+8+9/10/4/8-1/10*3/2+5+6*7/2-6/9+3+3/2-5*10-5-7-8-9/10
[82번 결과 수신]: -371.57222222222225
[93번 수식 전송]: 7/5/3*6-7+6/3/9+7/1+3-9+9*5+6+1/2+5*3-5-2+4/2-5/9*5*2-7+10*4+7+6/1*6*10*4+8+5/6+4-3+2-7
[83번 결과 수신]: 19.311111111111106
[94번 수식 전송]: 9-3/8+7*5+8-5*10+8-8*2*5-5/3/2-4*1/7*10/4-1*3/4-7*7+9+9/6/3+2/1/3+3*1*10/5/10+6-3/2*5/10/2+9/1+7+3+10*5
[84번 결과 수신]: -13.0
[95번 수식 전송]: 2*6+8-9+3/9/8-8*1+6+3/5/2/8*2/4+7/8*6/9+1*1+4/7+6
[85번 결과 수신]: 5.333333333333334
[96번 수식 전송]: 4-8/7-4*9+5/2/4/9/4+3-8-1+6*9
[86번 결과 수신]: -584.4
[97번 수식 전송]: 6*2+9*6+9+4+2-3/2-4
[87번 결과 수신]: 63.81249999999999
[98번 수식 전송]: 4*5/7+3+1-10-7*3-7-6
[88번 결과 수신]: 105.75
[99번 수식 전송]: 3-1*1-6*5+6/2*7-2+6+10/6+7*2/3+5
[89번 결과 수신]: 3144.854166666667
[100번 수식 전송]: 9*1/6+7+9/5+5+4/7/10-10+10/3
[90번 결과 수신]: 72
[101번 수식 전송]: 7+2*3-8/1-6-9*5-7*10-2/10+2+1+9*2-7/2/1+6*8*10/5/1-9/4*1+9-8/3+3*7+1-7*2-7*8/5/6*8*3
[91번 결과 수신]: -188.15555555555554
[102번 수식 전송]: 2/9+4/1+10/3*1/2*6/4*1-8/4
[92번 결과 수신]: -65.18607253086421
[103번 수식 전송]: 7*7*8+7/4*8-8*5+10/7+10*6-9/10*2-10/7-2-3*3*3+1+2-10/6*5*10-4/10/10+1*4/3+7/9
[93번 결과 수신]: 1537.8
[104번 수식 전송]: 7+6*4/1+7+9+4-3/1-2+2/1-5/3-2*9*9/1-3*1*4*2/10+9*9+7/8*3*7
[94번 결과 수신]: -36.99523809523809
[105번 수식 전송]: 9*7-5/1*4/2+10/6*4+6-7-2*5/9+2*1*8*8-3-6*4*2*7/10/5/5/4*2-1/8-6-8/5-9+6+1+2+6+5/6-2*8*1-2+2-9+3
[95번 결과 수신]: 17.215178571428574
[106번 수식 전송]: 3-8+2*7-7*2*8-9-7+5+10*4/2+8+4/5-5-10/8/9-1*6/4-10*10+10+10/4-9-6*3-5*8-5/6-7*3*3/4/10*4/1*6+4
[96번 결과 수신]: 14.874503968253968
[107번 수식 전송]: 8+9/9/2-9/8+4*9+5/6-9*10+10-7+8*6/2-3*7*5/10*7-4*1+5*2/10-10*2-7-8*3/10+10-4/6*9-8+4+1/9
[97번 결과 수신]: 75.5
[108번 수식 전송]: 1*1*3*10+5+1/8*4+9*5*5+10+8-9/1*10+2+8+2*8/9-1+7
[98번 결과 수신]: -37.14285714285714
[109번 수식 전송]: 5-9/8/3*4-6*9-1+9/2/7/10-1/1+10/4-8/3+7+3*10*3+7+7
[99번 결과 수신]: 8.333333333333334
[110번 수식 전송]: 5/7/5-2-8/7*2/4+5*5-4/6/2+5-9-3+5*9+1/10-8+2*1*9+5+7-10+5-2*7*7-3/5/1+1+5-6+3/7+5/4-2-4+1/9*3/10/7/10/3
[100번 결과 수신]: 8.690476190476192
